,MODELS,VERSION,BRANDS,Fuel,MODEL_YEAR,RTO,Transmission,OWNER,KM_DRIVEN,Location,EMI,FINAL_PRICE,ACTUAL_PRICE,Discount_Amount,CAR_AGE
332,SLAVIA,STYLE 1.0 TSI ATAutomatic,Skoda,Petrol,2022,GJ-18,Automatic,1,4479,Ahmedabad,30868,1621699,1665499,43800,1
333,Rapid,AMBITION 1.6 MPI MT PLUS,Skoda,Petrol,2016,GJ-03,Manual,1,32603,Ahmedabad,11971,612299,634349,22050,7
334,Rapid,1.5 TDI MT AMBITION,Skoda,Diesel,2017,GJ-01,Manual,1,62357,Ahmedabad,12786,654000,654000,0,6
335,Rapid,STYLE 1.0 ATAutomatic,Skoda,Petrol,2021,GJ-18,Automatic,1,20355,Ahmedabad,20347,1069000,1130000,61000,2
336,Rapid,1.6 MPI STYLE ATAutomatic,Skoda,Petrol,2017,GJ-06,Automatic,1,36023,Ahmedabad,15503,793000,874000,81000,6
337,Octavia,LK 1.8 TSI ATAutomatic,Skoda,Petrol,2018,GJ-01,Automatic,1,62595,Ahmedabad,29255,1537000,1802000,265000,5
338,Rapid,AMBITION 1.5 TDI ATAutomatic,Skoda,Diesel,2015,GJ-18,Automatic,2,113961,Ahmedabad,9834,503000,532000,29000,8
339,Octavia,1.8 TSI STYLE PLUS ATAutomatic,Skoda,Petrol,2017,GJ-06,Automatic,2,64547,Ahmedabad,21014,1104000,1228000,124000,6
340,Compass,LIMITED 1.4 PETROL ATAutomatic,Jeep,Petrol,2017,GJ-06,Automatic,2,75511,Ahmedabad,18482,971000,1010000,39000,6
341,Compass,LONGITUDE (O) 2.0 DIESEL,Jeep,Diesel,2019,GJ-06,Manual,1,26583,Ahmedabad,23983,1260000,1363000,103000,4
342,Compass,TRAILHAWK 2.0  AT 4X4Automatic,Jeep,Diesel,2019,GJ-01,Automatic,1,84927,Ahmedabad,32091,1686000,1947000,261000,4
343,Compass,LONGITUDE (O) 1.4 PETROL ATAutomatic,Jeep,Petrol,2019,GJ-27,Automatic,1,46811,Ahmedabad,25867,1359000,1505000,146000,4
344,CHEROKEE,LIMITED DIESELAutomatic,Jeep,Diesel,2016,GJ-03,Automatic,1,91825,Ahmedabad,50060,2630000,3205000,575000,7
345,Compass,LIMITED (O) 2.0,Jeep,Diesel,2018,GJ-27,Manual,1,41843,Ahmedabad,22510,1182599,1189899,7300,5
346,Compass,2.0 LONGITUDE (O),Jeep,Diesel,2017,GJ-12,Manual,1,50933,Ahmedabad,21661,1138000,1201000,63000,6
347,Compass,2.0 LIMITED,Jeep,Diesel,2018,GJ-01,Manual,1,37513,Ahmedabad,23922,1256799,1313499,56700,5
348,Compass,2.0 LIMITED,Jeep,Diesel,2018,GJ-01,Manual,1,74266,Ahmedabad,24050,1263499,1263499,0,5
349,Compass,LIMITED 1.4 ATAutomatic,Jeep,Petrol,2017,GJ-23,Automatic,1,63442,Ahmedabad,19420,1020299,1114299,94000,6
350,Country,T4 MOMENTUMAutomatic,Volvo,Petrol,2015,GJ-01,Automatic,1,21635,Ahmedabad,26286,1380999,1416499,35500,8
351,Dzire,VXI,Maruti,Petrol,2014,KA-53,Manual,1,54558,Bengaluru,9853,504000,546000,42000,9
352,Eeco,5 STR WITH A/C+HTR,Maruti,Petrol,2020,KA-02,Manual,2,18285,Bengaluru,8798,450000,450000,0,3
353,Swift,VXI,Maruti,Petrol,2022,KA-52,Manual,1,16522,Bengaluru,15132,774000,814000,40000,1
354,Swift,VXI,Maruti,Petrol,2013,KA-01,Manual,1,92239,Bengaluru,9149,468000,468000,0,10
355,IGNIS,ALPHA 1.2 AMTAutomatic,Maruti,Petrol,2018,KA-50,Automatic,1,41256,Bengaluru,13079,669000,730000,61000,5
356,Wagon-R,VXI 1.2,Maruti,Petrol,2020,KA-03,Manual,1,63404,Bengaluru,10811,553000,603000,50000,3
357,IGNIS,ALPHA 1.2,Maruti,Petrol,2018,KA-04,Manual,1,36714,Bengaluru,10792,552000,552000,0,5
358,K10,VXI,Maruti,Petrol,2016,KA-50,Manual,3,65484,Benga,6217,318000,326000,8000,7
360,Swift,VXI,Maruti,Petrol,2020,KA-51,Manual,1,61433,Bengaluru,12649,647000,693000,46000,3
361,IGNIS,ZETA 1.2,Maruti,Petrol,2020,KA-51,Manual,1,56218,Bengaluru,11456,586000,653000,67000,3
362,Celerio,ZXI,Maruti,Petrol,2015,KA-04,Manual,1,95115,Benga,8641,442000,458000,16000,8
363,Baleno,ZETA PETROL 1.2,Maruti,Petrol,2016,KA-02,Manual,1,73582,Bengaluru,13959,714000,714000,0,7
364,Omni,5 STR,Maruti,Petrol,2015,KA-01,Manual,1,56292,Bengaluru,5220,267000,275000,8000,8
365,Ertiga,VXI,Maruti,Petrol,2012,KA-05,Manual,2,49317,Benga,11026,564000,626000,62000,11
366,Swift,VXI,Maruti,Petrol,2011,KA-34,Manual,2,96278,Bengaluru,6843,350000,357000,7000,12
367,Baleno,DELTA PETROL 1.2,Maruti,Petrol,2017,KA-53,Manual,1,84684,Bengaluru,9853,504000,546000,42000,6
368,Ertiga,VDI,Maruti,Diesel,2013,KA-01,Manual,2,88808,Bengaluru,11535,590000,613000,23000,10
369,Celerio,ZXI AMTAutomatic,Maruti,Petrol,2015,KA-05,Automatic,2,66113,Bengaluru,9032,462000,462000,0,8
370,Ertiga,ZXI AT SHVSAutomatic,Maruti,Petrol,2019,KA-04,Automatic,2,80844,Bengaluru,17587,924000,930000,6000,4
371,Xing,GLS,Hyundai,Petrol,2014,KA-04,Manual,2,74682,Bengaluru,6315,323000,351000,28000,9
372,i20,MAGNA 1.4 CRDI,Hyundai,Diesel,2012,KA-53,Manual,2,122889,Bengaluru,6471,331000,336000,5000,11
373,Verna,FLUIDIC 1.6 CRDI EX,Hyundai,Diesel,2011,KA-03,Manual,2,83667,Bengaluru,7370,377000,392000,15000,12
374,i10,MAGNA 1.1,Hyundai,Petrol,2010,KA-41,Manual,3,146275,Bengaluru,4066,208000,223000,15000,13
375,Verna,FLUIDIC 1.6 CRDI SX,Hyundai,Diesel,2013,KA-04,Manual,1,54178,Benga,11847,606000,633000,27000,10
376,Eon,MAGNA PLUS,Hyundai,Petrol,2018,KA-02,Manual,2,86198,Bengaluru,5806,297000,376000,79000,5
377,i20,MAGNA (O) 1.4 CRDI,Hyundai,Diesel,2012,KA-01,Manual,2,64958,Bengaluru,6921,354000,366000,12000,11
378,I20,MAGNA 1.2 MT,Hyundai,Petrol,2021,KA-05,Manual,1,17929,Benga,13626,697000,750000,53000,2
379,NIOS,SPORTZ 1.2 KAPPA VTVT,Hyundai,Petrol,2022,KA-53,Manual,1,10346,Bengaluru,13626,697000,740000,43000,1
380,SANTRO,SPORTZ AMTAutomatic,Hyundai,Petrol,2020,KA-04,Automatic,1,4828,Benga,11320,579000,601000,22000,3
381,i20,ASTA 1.2,Hyundai,Petrol,2014,KA-03,Manual,2,66491,Bengaluru,9052,463000,506000,43000,9
382,i20,MAGNA (O) 1.2,Hyundai,Petrol,2013,KA-05,Manual,1,77289,Bengaluru,7449,381000,420000,39000,10
383,i10,SPORTZ 1.2 KAPPA VTVT,Hyundai,Petrol,2015,KA-04,Manual,3,33499,Bengaluru,7722,395000,455000,60000,8
384,Creta,SX PLUS 1.6 PETROL,Hyundai,Petrol,2015,KA-05,Manual,2,51166,Bengaluru,15246,801000,832000,31000,8
385,I20,ASTA (O) 1.2 MT,Hyundai,Petrol,2021,KA-17,Manual,1,27652,Benga,17112,899000,899000,0,2
386,Verna,FLUIDIC 4S 1.6 VTVT S(O),Hyundai,Petrol,2015,KA-04,Manual,2,95193,Bengaluru,11280,577000,583000,6000,8
387,i20,ASTA 1.2,Hyundai,Petrol,2018,KA-53,Manual,2,36043,Bengaluru,12825,656000,762000,106000,5
388,Elantra,1.8 SX AT VTVTAutomatic,Hyundai,Petrol,2015,KA-51,Automatic,2,76567,Bengaluru,12317,630000,679000,49000,8
389,i20,ASTA 1.4 CRDI,Hyundai,Diesel,2018,KA-04,Manual,1,72131,Bengaluru,13783,705000,794000,89000,5
390,i10,ASTA AT 1.2 KAPPA VTVTAutomatic,Hyundai,Petrol,2015,KA-05,Automatic,1,45463,Bengaluru,10753,550000,592000,42000,8
391,Brio,S MT,Honda,Petrol,2012,KA-03,Manual,1,19326,Benga,7155,366000,402000,36000,11
392,Jazz,1.2L I-VTEC V ATAutomatic,Honda,Petrol,2017,KA-05,Automatic,1,24574,Bengaluru,13900,711000,774000,63000,6
393,City,1.5L I-DTEC SV,Honda,Diesel,2014,KA-03,Manual,2,121514,Bengaluru,9443,483000,527000,44000,9
394,Amaze,1.2L I-VTEC VX,Honda,Petrol,2020,KA-53,Manual,2,37176,Bengaluru,13079,669000,737000,68000,3
395,Brio,S MT,Honda,Petrol,2015,KA-03,Manual,2,22262,Benga,7879,403000,434000,31000,8
396,Jazz,1.2 VX I-VTECH,Honda,Petrol,2016,KA-01,Manual,1,65072,Bengaluru,12199,624000,757000,133000,7
397,Brio,S MT,Honda,Petrol,2015,KA-03,Manual,1,65394,Bengaluru,7273,372000,480000,108000,8
398,Amaze,1.5L I-DTEC S,Honda,Diesel,2013,KA-01,Manual,2,91732,Bengaluru,7390,378000,386000,8000,10
399,City,1.5L I-VTEC SV CVTAutomatic,Honda,Petrol,2015,KA-03,Automatic,1,94947,Bengaluru,11476,587000,649000,62000,8
400,City,1.5L I-VTEC V MT,Honda,Petrol,2017,KA-03,Manual,3,56253,Bengaluru,13020,666000,720000,54000,6
401,City,1.5L I-VTEC VX,Honda,Petrol,2018,KA-53,Manual,2,31862,Bengaluru,16160,849000,927000,78000,5
402,Brio,S MT,Honda,Petrol,2013,KA-03,Manual,2,64742,Bengaluru,6100,312000,366000,54000,10
403,City,1.5L I-VTEC VX,Honda,Petrol,2017,KA-30,Manual,2,53295,Bengaluru,13646,698000,805000,107000,6
404,BR-V,1.5L I-VTEC V CVTAutomatic,Honda,Petrol,2017,KA-53,Automatic,1,95728,Bengaluru,15503,793000,857000,64000,6
405,Amaze,1.2L I-VTEC V,Honda,Petrol,2018,KA-03,Manual,2,51569,Bengaluru,11163,571000,610000,39000,5
406,Amaze,1.2L I-VTEC S,Honda,Petrol,2018,KA-03,Manual,1,62061,Bengaluru,10792,552000,595000,43000,5
407,Jazz,1.2L I-VTEC VX,Honda,Petrol,2017,KA-03,Manual,1,70235,Bengaluru,10616,543000,640000,97000,6
408,City,1.5L I-DTEC SV,Honda,Diesel,2014,KA-19,Manual,2,94378,Bengaluru,10283,526000,575000,49000,9
409,City,1.5L I-VTEC V MT,Honda,Petrol,2016,KA-04,Manual,2,58808,Bengaluru,12727,651000,798000,147000,7
410,WR-V,1.5L I-DTEC VX MT,Honda,Diesel,2017,KA-53,Manual,1,62997,Bengaluru,15366,786000,835000,49000,6
411,Duster,RXS CVTAutomatic,Renault,Petrol,2018,KA-04,Automatic,1,36718,Bengaluru,15542,795000,874000,79000,5
412,Duster,85 PS RXE DIESEL,Renault,Diesel,2014,KA-02,Manual,3,109706,Bengaluru,8837,452000,452000,0,9
413,Duster,RXS 85 PS,Renault,Diesel,2016,KA-05,Manual,2,73494,Bengaluru,14193,726000,921000,195000,7
414,Kiger,RXZ TURBO MT,Renault,Petrol,2021,KA-14,Manual,1,27839,Benga,15093,772000,930000,158000,2
415,Kwid,RXT 1.0 (O),Renault,Petrol,2018,KA-50,Manual,2,64592,Bengaluru,6647,340000,349000,9000,5
416,Kwid,RXT 0.8 (O),Renault,Petrol,2016,KA-51,Manual,1,66707,Bengaluru,6354,325000,345000,20000,7
417,Kwid,RXT 0.8,Renault,Petrol,2017,KA-51,Manual,1,16808,Bengaluru,7488,383000,388000,5000,6
418,Kwid,RXT 0.8,Renault,Petrol,2017,KA-08,Manual,1,56637,Benga,6510,333000,367000,34000,6
419,TRIBER,RXZ,Renault,Petrol,2020,KA-51,Manual,1,52442,Bengaluru,13036,666800,693000,26200,3
420,Kiger,RXZ 1.0 MT,Renault,Petrol,2021,KA-04,Manual,1,12233,Bengaluru,15054,770000,902000,132000,2
421,Duster,85 PS RXL DIESEL,Renault,Diesel,2015,KA-51,Manual,1,87360,Bengaluru,12708,650000,663000,13000,8
422,Kwid,RXT 1.0 EASY-R  ATAutomatic,Renault,Petrol,2018,KA-53,Automatic,2,74133,Bengaluru,7370,377000,438000,61000,5
423,Kwid,CLIMBER 1.0 (O),Renault,Petrol,2020,KA-16,Manual,3,43285,Bengaluru,8641,442000,515000,73000,3
424,Duster,RXS CVTAutomatic,Renault,Petrol,2018,KA-53,Automatic,1,56443,Bengaluru,15054,770000,837000,67000,5
425,Kwid,1.0 CLIMBER OPT,Renault,Petrol,2021,KA-50,Manual,1,41968,Bengaluru,9267,474000,530000,56000,2
426,Pulse,RX L DIESEL,Renault,Diesel,2014,KA-51,Manual,1,83271,Bengaluru,6569,336000,371000,35000,9
427,Kwid,RXT 1.0 AMT (O)Automatic,Renault,Petrol,2018,KA-17,Automatic,2,72220,Bengaluru,7625,390000,390000,0,5
428,Duster,RXL PETROL,Renault,Petrol,2017,KA-41,Manual,1,38520,Bengaluru,14760,755000,826000,71000,6
429,Kwid,RXT 1.0 (O),Renault,Petrol,2019,KA-50,Manual,1,26039,Bengaluru,8172,418000,463000,45000,4
430,Duster,RXZ 1.5 PETROL MT,Renault,Petrol,2020,KA-03,Manual,2,20600,Bengaluru,18082,950000,1113000,163000,3
431,Tiago,XZ PETROL,Tata,Petrol,2016,KA-41,Manual,1,43179,Bengaluru,9580,490000,548000,58000,7
432,Tiago,XZA PLUS PETROLAutomatic,Tata,Petrol,2021,KA-51,Automatic,1,35683,Bengaluru,13177,674000,719000,45000,2
433,Bolt,XM REVOTRON,Tata,Petrol,2015,KA-51,Manual,3,58472,Bengaluru,6197,317000,357000,40000,8
434,Harrier,XZ PLUS 2.0L DUAL TONE,Tata,Diesel,2021,KA-03,Manual,1,27068,Bengaluru,38011,1997000,1997000,0,2
435,Tiago,XE PETROL,Tata,Petrol,2016,KA-02,Manual,1,101386,Bengaluru,6843,350000,373000,23000,7
436,Tiago,XZA PETROLAutomatic,Tata,Petrol,2017,KA-02,Automatic,1,45408,Bengaluru,9110,466000,512000,46000,6
437,NEXON,XZ+ 1.5,Tata,Diesel,2019,KA-05,Manual,1,67271,Bengaluru,15627,821000,1010000,189000,4
438,Tiago,XE PETROL,Tata,Petrol,2017,KA-04,Manual,1,38063,Bengaluru,8016,410000,457000,47000,6
439,ALTROZ,XE PETROL,Tata,Petrol,2021,KA-51,Manual,1,29964,Benga,12786,654000,671000,17000,2
440,Tiago,XZ PETROL,Tata,Petrol,2018,KA-41,Manual,2,36692,Bengaluru,9130,467000,516000,49000,5
441,TIGOR,XM PETROL,Tata,Petrol,2018,KA-25,Manual,1,55652,Bengaluru,9521,487000,521000,34000,5
442,Tiago,XZ PETROL,Tata,Petrol,2016,KA-05,Manual,2,77017,Bengaluru,7912,404700,417000,12300,7
443,Zest,XMA F-TRONIC DIESELAutomatic,Tata,Diesel,2015,KA-05,Automatic,1,72004,Bengaluru,8739,447000,528000,81000,8
444,Tiago,XZ PETROL,Tata,Petrol,2018,KA-51,Manual,2,38272,Bengaluru,9247,473000,529000,56000,5
445,NEXON,XZA PLUS DIESELAutomatic,Tata,Diesel,2021,KA-17,Automatic,1,32154,Bengaluru,18653,980000,1030000,50000,2
446,ALTROZ,XZ PETROL,Tata,Petrol,2020,KA-51,Manual,1,45295,Benga,14760,755000,824000,69000,3
447,NEXON,XZ PLUS PETROL,Tata,Petrol,2023,KA-41,Manual,1,19034,Bengaluru,19910,1046000,1126000,80000,0
448,Tiago,XZ PETROL,Tata,Petrol,2016,KA-03,Manual,2,78959,Bengaluru,8934,457000,499000,42000,7
449,NEXON,XZA PLUS DIESELAutomatic,Tata,Diesel,2019,KA-53,Automatic,2,57898,Bengaluru,17074,897000,905000,8000,4
450,Zest,XMA F-TRONIC DIESELAutomatic,Tata,Diesel,2015,KA-02,Automatic,1,116242,Bengaluru,8348,427000,467000,40000,8
451,Go,A,Datsun,Petrol,2019,KA-50,Manual,2,26250,Bengaluru,5533,283000,310000,27000,4
452,Go,T(O) 1.0,Datsun,Petrol,2017,KA-05,Manual,1,46031,Bengaluru,5435,278000,335000,57000,6
453,Go,T (O),Datsun,Petrol,2016,KA-01,Manual,1,40818,Bengaluru,4946,253000,265000,12000,7
454,Go,S 1.0 AMTAutomatic,Datsun,Petrol,2018,KA-05,Automatic,1,38396,Bengaluru,6784,347000,381000,34000,5
455,Go,T(O) 1.0 AMTAutomatic,Datsun,Petrol,2020,KA-01,Automatic,1,4512,Bengaluru,10088,516000,522000,6000,3
456,Go,T(O) 1.0,Datsun,Petrol,2017,KA-01,Manual,1,33357,Bengaluru,6295,322000,341000,19000,6
457,Go,1.0 T(O),Datsun,Petrol,2018,KA-19,Manual,1,6488,Bengaluru,6835,349599,349599,0,5
458,Go,T,Datsun,Petrol,2014,KA-53,Manual,1,65504,Bengaluru,5251,268599,279699,11100,9
459,Go,T,Datsun,Petrol,2014,KA-51,Manual,1,78416,Bengaluru,4624,236499,236499,0,9
460,Go,T (O),Datsun,Petrol,2021,KA-09,Manual,1,1828,Bengaluru,8798,449999,449999,0,2
461,Polo,COMFORTLINE 1.2L PETROL,Volkswagen,Petrol,2010,KA-03,Manual,2,52771,Bengaluru,6667,341000,354000,13000,13
462,Ameo,HIGHLINE1.2L,Volkswagen,Petrol,2016,KA-51,Manual,2,142245,Bengaluru,8387,429000,464000,35000,7
463,Polo,COMFORTLINE 1.2L,Volkswagen,Petrol,2016,KA-05,Manual,3,56550,Bengaluru,10498,537000,570000,33000,7
464,Polo,COMFORTLINE 1.5L,Volkswagen,Diesel,2017,KA-53,Manual,3,69062,Bengaluru,12708,650000,672000,22000,6
465,Polo,GT TSI ATAutomatic,Volkswagen,Petrol,2016,KA-09,Automatic,2,96698,Bengaluru,13724,702000,738000,36000,7
466,Ameo,HIGHLINE DSG 1.5 DIESEL Automatic,Volkswagen,Diesel,2017,KA-41,Automatic,2,78752,Bengaluru,10909,558000,640000,82000,6
467,Ameo,HIGHLINE1.5L,Volkswagen,Diesel,2016,KA-05,Manual,1,80155,Bengaluru,10655,545000,577000,32000,7
468,Ameo,HIGHLINE1.2L PLUS 16 ALLOY,Volkswagen,Petrol,2018,KA-04,Manual,1,35791,Bengaluru,12141,621000,659000,38000,5
469,Ameo,HIGHLINE1.2L,Volkswagen,Petrol,2017,KA-05,Manual,1,59897,Bengaluru,10753,550000,636000,86000,6
470,Polo,GT TSI ATAutomatic,Volkswagen,Petrol,2016,KA-06,Automatic,2,113800,Bengaluru,14057,719000,725000,6000,7
471,VIRTUS,TOPLINE TSI 1.0 ATAutomatic,Volkswagen,Petrol,2022,KA-09,Automatic,1,11880,Bengaluru,30683,1612000,1718000,106000,1
472,Vento,HIGHLINE PETROL ATAutomatic,Volkswagen,Petrol,2016,KA-03,Automatic,1,71642,Bengaluru,13275,679000,828000,149000,7
473,Ameo,HIGHLINE PLUS 1.5L AT 16 ALLOYAutomatic,Volkswagen,Diesel,2017,KA-25,Automatic,2,87012,Bengaluru,11535,590000,661000,71000,6
474,TAIGUN,GT 1.5 TSI MT,Volkswagen,Petrol,2022,KA-55,Manual,1,16255,Bengaluru,28399,1492000,1575000,83000,1
475,Vento,HIGHLINE TDI ATAutomatic,Volkswagen,Diesel,2015,KA-04,Automatic,1,75377,Bengaluru,13763,704000,874000,170000,8
476,Polo,HIGHLINE DIESEL,Volkswagen,Diesel,2014,KA-53,Manual,2,100761,Bengaluru,12375,633000,680000,47000,9
477,Vento,HIGHLINE PETROL ATAutomatic,Volkswagen,Petrol,2016,KA-01,Automatic,2,48079,Bengaluru,14584,746000,801000,55000,7
478,Vento,HIGHLINE PETROL ATAutomatic,Volkswagen,Petrol,2016,KA-09,Automatic,2,50816,Bengaluru,13998,716000,813000,97000,7
479,TAIGUN,TOPLINE 1.0 TSI MT,Volkswagen,Petrol,2022,KA-03,Manual,1,5356,Bengaluru,29807,1566000,1690000,124000,1
480,Vento,HIGHLINE PETROL ATAutomatic,Volkswagen,Petrol,2016,KA-04,Automatic,1,80842,Bengaluru,15284,803000,860000,57000,7
481,FREESTYLE,TREND 1.5 DIESEL,Ford,Diesel,2018,KA-03,Manual,2,87777,Bengaluru,10792,552000,610000,58000,5
482,Ecosport,TITANIUM + 1.5L DIESEL,Ford,Diesel,2018,KA-04,Manual,2,46250,Bengaluru,15608,820000,820000,0,5
483,Ecosport,TITANIUM + 1.5L PETROL,Ford,Petrol,2020,KA-02,Manual,1,14618,Bengaluru,17892,940000,1010000,70000,3
484,Ecosport,TREND+ 1.5L DIESEL,Ford,Diesel,2018,KA-03,Manual,3,36261,Bengaluru,14115,722000,745000,23000,5
485,Ecosport,TITANIUM 1.5L PETROL,Ford,Petrol,2016,KA-03,Manual,2,19397,Bengaluru,12923,661000,720000,59000,7
486,Ecosport,TITANIUM 1.5L PETROL ATAutomatic,Ford,Petrol,2015,KA-05,Automatic,2,42710,Bengaluru,12414,635000,678000,43000,8
487,Ecosport,TREND 1.5L PETROL,Ford,Petrol,2017,KA-36,Manual,1,80390,Bengaluru,11867,607000,658000,51000,6
488,Ecosport,TITANIUM + 1.5L PETROL,Ford,Petrol,2018,KA-02,Manual,2,6492,Bengaluru,17568,923000,969000,46000,5
489,Ecosport,TITANIUM 1.5L DIESEL,Ford,Diesel,2016,KA-09,Manual,2,74380,Bengaluru,12708,650000,684000,34000,7
490,Ecosport,TITANIUM + 1.5L PETROL ATAutomatic,Ford,Petrol,2020,KA-04,Automatic,1,31724,Bengaluru,18311,962000,1193000,231000,3
491,Ecosport,TITANIUM 1.5L DIESEL,Ford,Diesel,2018,KA-05,Manual,2,35922,Bengaluru,15646,822000,854000,32000,5
492,Ecosport,TITANIUM + 1.5L PETROL,Ford,Petrol,2018,KA-03,Manual,1,36916,Bengaluru,15874,834000,861000,27000,5
493,Ecosport,TITANIUM 1.5L PETROL ATAutomatic,Ford,Petrol,2016,KA-51,Automatic,2,49068,Bengaluru,13646,698000,746000,48000,7
494,Ecosport,TITANIUM 1.5L PETROL ATAutomatic,Ford,Petrol,2017,KA-05,Automatic,2,85126,Bengaluru,13685,700000,767000,67000,6
