,MODELS,VERSION,BRANDS,Fuel,MODEL_YEAR,RTO,Transmission,OWNER,KM_DRIVEN,Location,EMI,FINAL_PRICE,ACTUAL_PRICE,Discount_Amount,CAR_AGE
495,Ecosport,TITANIUM + 1.5L PETROL ATAutomatic,Ford,Petrol,2018,KA-51,Automatic,2,12623,Bengaluru,17131,900000,918000,18000,5
496,Ecosport,TITANIUM 1.5L PETROL ATAutomatic,Ford,Petrol,2018,KA-04,Automatic,2,43481,Bengaluru,15284,803000,958000,155000,5
497,Ecosport,TITANIUM 1.5L DIESEL,Ford,Diesel,2017,KA-03,Manual,1,48743,Bengaluru,15112,773000,848000,75000,6
498,Ecosport,AMBIENTE 1.5L PETROL,Ford,Petrol,2017,HR-13,Manual,2,40031,Bengaluru,12903,660000,660000,0,6
499,FREESTYLE,TITANIUM 1.5 DIESEL,Ford,Diesel,2020,KA-19,Manual,1,35642,Bengaluru,15601,798000,813000,15000,3
500,Ecosport,TITANIUM 1.5L DIESEL,Ford,Diesel,2017,KA-02,Manual,2,46860,Bengaluru,15034,769000,795000,26000,6
501,SELTOS,HTK PLUS 1.5,KIA,Petrol,2020,KA-07,Manual,2,44431,Bengaluru,20290,1066000,1066000,0,3
502,SELTOS,GTX + AT PETROLAutomatic,KIA,Petrol,2019,KA-51,Automatic,1,38093,Bengaluru,29484,1549000,1881000,332000,4
503,CARENS,LUXURY PLUS 1.4 PETROL DCT 6 STRAutomatic,KIA,Petrol,2022,KA-35,Automatic,1,22767,Bengaluru,32491,1707000,1795000,88000,1
504,SELTOS,HTX 1.5 PETROL,KIA,Petrol,2022,KA-05,Manual,1,10845,Bengaluru,26933,1415000,1492000,77000,1
505,SELTOS,GTK 1.4 PETROL,KIA,Petrol,2019,KA-04,Manual,1,91486,Bengaluru,21432,1126000,1184000,58000,4
506,SONET,GTX PLUS 1.0 IMT,KIA,Petrol,2021,KA-03,Manual,1,16626,Bengaluru,22574,1186000,1264000,78000,2
507,SONET,GTX PLUS 1.5 ATAutomatic,KIA,Diesel,2020,KA-51,Automatic,1,34990,Bengaluru,25030,1315000,1387000,72000,3
508,SELTOS,HTK PLUS 1.5 DIESEL,KIA,Diesel,2020,KA-51,Manual,2,11840,Bengaluru,25601,1345000,1465000,120000,3
509,SELTOS,HTX PLUS 1.5 DIESEL,KIA,Diesel,2021,KA-05,Manual,1,52779,Bengaluru,28170,1480000,1561000,81000,2
510,SELTOS,HTX PLUS 1.5 DIESEL,KIA,Diesel,2021,KA-03,Manual,1,47344,Bengaluru,28456,1495000,1575000,80000,2
511,SONET,HTX PLUS 1.0 IMT,KIA,Petrol,2021,KA-51,Manual,1,36352,Bengaluru,21984,1155000,1219000,64000,2
512,SONET,GTX PLUS 1.0 IMT,KIA,Petrol,2022,KA-03,Manual,1,7616,Bengaluru,24801,1303000,1371000,68000,1
513,SELTOS,X LINE 1.4 PETROL DCTAutomatic,KIA,Petrol,2021,KA-20,Automatic,1,81321,Benga,30327,1593300,1698000,104700,2
514,SELTOS,HTK PLUS 1.5,KIA,Petrol,2021,KA-06,Manual,1,17329,Benga,20633,1084000,1153000,69000,2
515,SELTOS,HTK PLUS 1.5 DIESEL,KIA,Diesel,2020,KA-51,Manual,1,39377,Bengaluru,24249,1274000,1287000,13000,3
516,SELTOS,GTK 1.4 PETROL,KIA,Petrol,2019,KA-41,Manual,1,36307,Bengaluru,22567,1185600,1258000,72400,4
517,SELTOS,GTK 1.4 PETROL,KIA,Petrol,2019,KA-53,Manual,1,42345,Bengaluru,22574,1186000,1241000,55000,4
518,SELTOS,GTX 1.4 PETROL,KIA,Petrol,2019,KA-03,Manual,1,28117,Bengaluru,25924,1362000,1419000,57000,4
519,SELTOS,GTX 1.4 PETROL,KIA,Petrol,2019,KA-03,Manual,1,38723,Bengaluru,24116,1267000,1314000,47000,4
520,Rapid,ELEGANCE 1.6 TDI CR MT,Skoda,Diesel,2011,KA-03,Manual,2,93538,Bengaluru,7449,381000,381000,0,12
521,Rapid,1.5 TDI MT AMBITION,Skoda,Diesel,2017,KA-52,Manual,2,48960,Benga,14682,751000,863000,112000,6
522,Kodiaq,STYLE 2.0 TDI 4X4 ATAutomatic,Skoda,Diesel,2017,KA-01,Automatic,2,89723,Bengaluru,40181,2111000,2132000,21000,6
523,Rapid,1.5 TDI CR ELEGANCE ATAutomatic,Skoda,Diesel,2015,KA-51,Automatic,1,107208,Bengaluru,9853,504000,536000,32000,8
524,Rapid,AMBITION 1.6 MPI MT,Skoda,Petrol,2017,KA-01,Manual,2,124707,Bengaluru,12180,623000,697000,74000,6
525,Rapid,1.5 TDI AT  Ambition PlusAutomatic,Skoda,Diesel,2015,KA-01,Automatic,2,93424,Bengaluru,10127,518000,554000,36000,8
526,SLAVIA,AMBITION 1.0L TSI MT,Skoda,Petrol,2022,KA-05,Manual,1,7281,Bengaluru,25582,1344000,1449000,105000,1
527,Rapid,AMBITION AT TSIAutomatic,Skoda,Petrol,2021,KA-51,Automatic,1,29517,Benga,19834,1042000,1194000,152000,2
528,Rapid,STYLE 1.5 TDI ATAutomatic,Skoda,Diesel,2017,KA-19,Automatic,1,105925,Bengaluru,16826,884000,884000,0,6
529,Rapid,STYLE 1.5 TDI ATAutomatic,Skoda,Diesel,2017,KA-03,Automatic,1,75037,Bengaluru,17664,928000,997000,69000,6
530,Rapid,AMBITION 1.6 MPI MT,Skoda,Petrol,2017,KA-03,Manual,1,36024,Bengaluru,13666,699000,797000,98000,6
531,Compass,SPORT 2.0 DIESEL,Jeep,Diesel,2018,KA-53,Manual,1,79040,Bengaluru,23583,1239000,1331000,92000,5
532,Compass,SPORT 2.0 DIESEL,Jeep,Diesel,2019,KA-04,Manual,1,38529,Bengaluru,27352,1437000,1499000,62000,4
533,Compass,LIMITED (O) 1.4 PETROL ATAutomatic,Jeep,Petrol,2018,KA-01,Automatic,3,18610,Bengaluru,26495,1392000,1469000,77000,5
534,Compass,LIMITED 1.4 ATAutomatic,Jeep,Petrol,2017,KA-01,Automatic,1,22590,Bengaluru,32156,1689399,1689399,0,6
535,Compass,2.0 LONGITUDE (O),Jeep,Diesel,2018,KA-03,Manual,1,13092,Bengaluru,30422,1598299,1737099,138800,5
536,Compass,LIMITED 1.4 ATAutomatic,Jeep,Petrol,2017,KA-03,Automatic,2,14094,Bengaluru,29748,1562899,1562899,0,6
537,Compass,2.0 LONGITUDE,Jeep,Diesel,2018,KA-14,Manual,1,90912,Bengaluru,25658,1348000,1539000,191000,5
538,Compass,LIMITED (O) 2.0,Jeep,Diesel,2018,KA-03,Manual,2,32894,Bengaluru,28054,1473899,1574699,100800,5
539,Compass,2.0 LIMITED PLUS,Jeep,Diesel,2019,KA-01,Manual,2,16052,Bengaluru,35085,1843299,1925699,82400,4
540,Compass,LIMITED O 1.4 ATAutomatic,Jeep,Petrol,2018,KA-04,Automatic,1,51628,Bengaluru,31450,1652299,1715699,63400,5
541,Swift,VXI,Maruti,Petrol,2016,TN-02,Manual,1,48870,Chennai,10225,523000,554000,31000,7
542,Swift,ZXI,Maruti,Petrol,2021,TN-06,Manual,1,15922,Chennai,13626,697000,697000,0,2
543,Swift,VXI,Maruti,Petrol,2013,TN-11,Manual,3,88122,Chennai,7194,368000,414000,46000,10
544,800,LXI,Maruti,Petrol,2015,TN-19,Manual,2,111283,Chennai,4555,233000,274000,41000,8
545,Ritz,ZXI,Maruti,Petrol,2011,TN-22,Manual,1,81738,Chennai,5572,285000,310000,25000,12
546,Baleno,ZETA PETROL 1.2,Maruti,Petrol,2017,TN-22,Manual,1,48362,Chennai,12336,631000,631000,0,6
547,800,LXI,Maruti,Petrol,2014,TN-12,Manual,2,43088,Chennai,4770,244000,273000,29000,9
548,Swift,ZXI,Maruti,Petrol,2017,TN-02,Manual,1,35149,Chennai,11183,572000,627000,55000,6
549,Dzire,VXI,Maruti,Petrol,2017,TN-05,Manual,1,12360,Chennai,12981,664000,673000,9000,6
550,800,VXI O,Maruti,Petrol,2016,TN-07,Manual,3,21665,Chennai,5455,279000,304000,25000,7
551,Dzire,VXI (O),Maruti,Petrol,2016,TN-09,Manual,1,56176,Chennai,9795,501000,576000,75000,7
552,Baleno,ALPHA PETROL 1.2,Maruti,Petrol,2016,TN-13,Manual,1,82653,Chennai,11515,589000,632000,43000,7
553,Baleno,DELTA PETROL 1.2,Maruti,Petrol,2019,TN-20,Manual,2,82171,Chennai,11222,574000,663000,89000,4
554,Celerio,VXI (O),Maruti,Petrol,2016,TN-11,Manual,3,69437,Chennai,7155,366000,421000,55000,7
555,Swift,VXI,Maruti,Petrol,2015,TN-13,Manual,1,89183,Chennai,9013,461000,511000,50000,8
556,Swift,VDI,Maruti,Diesel,2013,TN-22,Manual,1,96165,Chennai,8524,436000,475000,39000,10
557,Wagon-R,ZXI PLUS 1.2 DUAL TONE,Maruti,Petrol,2022,TN-36,Manual,1,4756,Chennai,11613,594000,659000,65000,1
558,Baleno,ALPHA PETROL 1.2,Maruti,Petrol,2017,TN-14,Manual,3,36573,Chennai,11007,563000,634000,71000,6
559,Cross,SIGMA 1.5,Maruti,Petrol,2021,TN-85,Manual,1,11323,Chennai,16274,855000,915000,60000,2
560,Ciaz,ALPHA 1.4 PETROL,Maruti,Petrol,2017,TN-06,Manual,2,104073,Chennai,11026,564000,661000,97000,6
561,i20,SPORTZ (O) 1.2,Hyundai,Petrol,2011,TN-02,Manual,3,50046,Chennai,5885,301000,301000,0,12
562,VENUE,S 1.2,Hyundai,Petrol,2022,TN-11,Manual,1,39761,Chennai,16293,856000,881000,25000,1
563,Eon,ERA PLUS (O),Hyundai,Petrol,2017,TN-11,Manual,1,55913,Chennai,6823,349000,349000,0,6
564,i10,SPORTZ 1.2 KAPPA VTVT,Hyundai,Petrol,2017,TN-14,Manual,1,66613,Chennai,10381,531000,567000,36000,6
565,Verna,FLUIDIC 4S 1.6 VTVT SX,Hyundai,Petrol,2016,TN-05,Manual,1,41659,Chennai,12532,641000,666000,25000,7
566,i20,MAGNA 1.2,Hyundai,Petrol,2014,TN-03,Manual,2,35325,Chennai,9501,486000,536000,50000,9
567,i20,SPORTZ 1.4 CRDI,Hyundai,Diesel,2014,TN-02,Manual,3,76697,Chennai,9482,485000,539000,54000,9
568,i10,MAGNA 1.1,Hyundai,Petrol,2016,TN-11,Manual,1,41514,Chennai,7429,380000,391000,11000,7
569,i20,ASTA 1.2,Hyundai,Petrol,2014,TN-14,Manual,2,83423,Chennai,9325,477000,528000,51000,9
570,i10,MAGNA 1.2,Hyundai,Petrol,2011,TN-22,Manual,1,45851,Chennai,5630,288000,288000,0,12
571,Eon,MAGNA +,Hyundai,Petrol,2018,TN-19,Manual,2,57231,Chennai,6510,333000,364000,31000,5
572,Active,1.2 SX,Hyundai,Petrol,2016,TN-22,Manual,1,26523,Chennai,11984,613000,706000,93000,7
573,i10,MAGNA 1.2,Hyundai,Petrol,2013,TN-04,Manual,2,72949,Chennai,5963,305000,340000,35000,10
574,Xcent,S 1.2,Hyundai,Petrol,2016,TN-85,Manual,2,59532,Chennai,8778,449000,475000,26000,7
575,Eon,ERA PLUS (O),Hyundai,Petrol,2016,TN-01,Manual,2,53253,Chennai,5630,288000,310000,22000,7
576,VENUE,S+ 1.2,Hyundai,Petrol,2020,TN-11,Manual,2,25343,Chennai,15582,797000,864000,67000,3
577,i10,MAGNA 1.2,Hyundai,Petrol,2013,TN-12,Manual,1,107580,Chennai,5689,291000,311000,20000,10
578,i20,SPORTZ 1.2,Hyundai,Petrol,2016,TN-04,Manual,2,94348,Chennai,9677,495000,554000,59000,7
579,Active,1.4 S,Hyundai,Diesel,2016,TN-04,Manual,2,80805,Chennai,11085,567000,614000,47000,7
580,Verna,SX (O) 1.0 TURBO DCTAutomatic,Hyundai,Petrol,2020,TN-06,Automatic,1,29180,Chennai,24402,1282000,1409000,127000,3
581,City,1.5L I-VTEC SV,Honda,Petrol,2016,TN-12,Manual,1,101599,Chennai,11085,567000,613000,46000,7
582,City,1.5L I-DTEC SV,Honda,Diesel,2015,TN-01,Manual,1,119887,Chennai,11574,592000,610000,18000,8
583,Amaze,1.2 SMT I VTEC,Honda,Petrol,2019,TN-09,Manual,2,34715,Chennai,11593,593000,709000,116000,4
584,City,1.5L I-VTEC S MT,Honda,Petrol,2014,TN-04,Manual,2,85490,Chennai,9638,493000,511000,18000,9
585,City,1.5L I-VTEC SV CVTAutomatic,Honda,Petrol,2014,TN-04,Automatic,3,101092,Chennai,9521,487000,540000,53000,9
586,City,1.5L I-VTEC V MT,Honda,Petrol,2016,TN-22,Manual,1,81007,Chennai,11593,593000,634000,41000,7
587,City,1.5L I-VTEC S MT,Honda,Petrol,2016,TN-07,Manual,2,115054,Chennai,11711,599000,599000,0,7
588,Jazz,1.2L I-VTEC V,Honda,Petrol,2018,TN-03,Manual,2,22066,Chennai,11613,594000,672000,78000,5
589,City,1.5L I-VTEC V MT 4TH GEN,Honda,Petrol,2021,TN-99,Manual,2,27377,Chennai,16864,886000,918000,32000,2
590,City,1.5L I-VTEC S ATAutomatic,Honda,Petrol,2013,TN-01,Automatic,2,108898,Chennai,8192,419000,453000,34000,10
591,Amaze,1.2L I-VTEC S CVTAutomatic,Honda,Petrol,2021,TN-05,Automatic,1,62630,Chennai,15932,837000,844000,7000,2
592,Amaze,1.2L I-VTEC VX,Honda,Petrol,2014,TN-22,Manual,2,76597,Chennai,7879,403000,427000,24000,9
593,Brio,VX MT,Honda,Petrol,2016,TN-68,Manual,2,101271,Chennai,7253,371000,411000,40000,7
594,WR-V,1.2L I-VTEC VX MT,Honda,Petrol,2019,TN-13,Manual,2,46566,Chennai,13529,692000,794000,102000,4
595,Jazz,1.2L I-VTEC VX,Honda,Petrol,2015,TN-12,Manual,1,48579,Chennai,9892,506000,574000,68000,8
596,Amaze,1.5L I-DTEC SX,Honda,Diesel,2015,TN-73,Manual,1,102002,Chennai,9013,461000,490000,29000,8
597,City,1.5L I-VTEC VX,Honda,Petrol,2020,TN-12,Manual,2,37481,Chennai,19929,1047000,1134000,87000,3
598,Amaze,1.2L I-VTEC S ATAutomatic,Honda,Petrol,2016,TN-14,Automatic,1,49682,Chennai,10166,520000,568000,48000,7
599,City,1.5L I-VTEC V MT,Honda,Petrol,2017,TN-07,Manual,2,22286,Chennai,15621,799000,858000,59000,6
600,Jazz,1.2L I-VTEC ZX,Honda,Petrol,2020,TN-09,Manual,1,33945,Chennai,15288,782000,840000,58000,3
601,TRIBER,RXL MT,Renault,Petrol,2021,TN-12,Manual,1,61308,Chennai,11926,610000,610000,0,2
602,Kwid,RXT 1.0 (O),Renault,Petrol,2019,TN-22,Manual,1,39276,Chennai,6882,352000,384000,32000,4
603,TRIBER,RXT,Renault,Petrol,2020,TN-07,Manual,1,34858,Chennai,13196,675000,715000,40000,3
604,Kwid,RXT 0.8,Renault,Petrol,2016,TN-01,Manual,2,72679,Chennai,6315,323000,348000,25000,7
605,Kwid,RXT 0.8,Renault,Petrol,2016,TN-04,Manual,2,58155,Chennai,6178,316000,316000,0,7
606,TRIBER,RXZ,Renault,Petrol,2020,TN-13,Manual,2,46233,Chennai,12708,650000,712000,62000,3
607,TRIBER,RXL MT,Renault,Petrol,2021,TN-12,Manual,1,23539,Chennai,12551,642000,674000,32000,2
608,Duster,RXE PETROL,Renault,Petrol,2018,TN-02,Manual,2,61426,Chennai,13255,678000,711000,33000,5
609,Kwid,RXL,Renault,Petrol,2021,TN-18,Manual,1,10732,Chennai,8543,437000,452000,15000,2
610,Kwid,RXL 1.0,Renault,Petrol,2022,TN-02,Manual,1,14023,Chennai,8817,451000,480000,29000,1
611,Kwid,RXT 1.0 AMT (O)Automatic,Renault,Petrol,2020,TN-06,Automatic,1,16178,Chennai,9931,508000,550000,42000,3
612,Kwid,RXT 0.8,Renault,Petrol,2016,TN-11,Manual,1,48113,Chennai,6725,344000,352000,8000,7
613,Kiger,RXZ 1.0 TURBO MT,Renault,Petrol,2021,TN-23,Manual,1,36390,Chennai,15989,840000,955000,115000,2
614,Duster,110 PS RXZ 4X4 MT DIESEL,Renault,Diesel,2018,TN-10,Manual,1,73048,Chennai,16693,877000,885000,8000,5
615,Duster,RXZ CVT 1.3 TURBOAutomatic,Renault,Petrol,2021,TN-23,Automatic,1,13193,Chennai,24364,1280000,1515000,235000,2
616,TRIBER,RXL MT,Renault,Petrol,2021,TN-73,Manual,1,27925,Chennai,12923,661000,672000,11000,2
617,Kwid,RXT 0.8,Renault,Petrol,2016,TN-10,Manual,2,54538,Chennai,6530,334000,334000,0,7
618,Kwid,RXT 1.0 (O),Renault,Petrol,2019,TN-11,Manual,1,55415,Chennai,7879,403000,459000,56000,4
619,Kwid,RXT 0.8,Renault,Petrol,2016,TN-12,Manual,1,60799,Chennai,6549,335000,364000,29000,7
620,TRIBER,RXZ,Renault,Petrol,2020,TN-12,Manual,1,76898,Chennai,12825,656000,726000,70000,3
621,Tiago,XZ PETROL,Tata,Petrol,2018,TN-19,Manual,2,38562,Chennai,8837,452000,475000,23000,5
622,Tiago,XT PETROL,Tata,Petrol,2021,TN-61,Manual,2,40397,Chennai,11320,579000,590000,11000,2
623,Tiago,XZ PETROL,Tata,Petrol,2017,TN-10,Manual,1,65287,Chennai,8465,433000,458000,25000,6
624,PUNCH,ACCOMPLISHED MT,Tata,Petrol,2023,TN-85,Manual,1,6872,Chennai,15073,771000,813000,42000,0
625,PUNCH,CREATIVE AMT 1.2 RTN DUAL TONEAutomatic,Tata,Petrol,2021,TN-31,Automatic,1,24354,Chennai,15288,782000,839000,57000,2
626,PUNCH,ADVENTURE MT,Tata,Petrol,2022,TN-73,Manual,1,36035,Chennai,13587,695000,705000,10000,1
627,Tiago,XE PETROL,Tata,Petrol,2020,TN-05,Manual,1,40531,Chennai,9697,496000,525000,29000,3
628,NEXON,XZ PLUS (O) PETROL,Tata,Petrol,2021,TN-11,Manual,1,16455,Chennai,18444,969000,1041000,72000,2
629,Tiago,XZA PLUS DUAL TONE PETROLAutomatic,Tata,Petrol,2020,TN-74,Automatic,1,12011,Chennai,12669,648000,725000,77000,3
630,ALTROZ,XZ PLUS I-TURBO PETROL,Tata,Petrol,2021,TN-11,Manual,1,15957,Chennai,15542,795000,837000,42000,2
631,PUNCH,CREATIVE  AMTAutomatic,Tata,Petrol,2021,TN-01,Automatic,1,9664,Chennai,15475,813000,854000,41000,2
632,Harrier,XTA 2.0L KRYOTEC PLUSAutomatic,Tata,Diesel,2021,TN-01,Automatic,1,17209,Chennai,36241,1904000,2054000,150000,2
633,TIGOR,XZA PETROLAutomatic,Tata,Petrol,2018,TN-14,Automatic,2,39542,Chennai,10889,557000,567000,10000,5
634,Tiago,XZ PLUS PETROL,Tata,Petrol,2020,TN-22,Manual,1,31679,Chennai,11065,566000,636000,70000,3
635,NEXON,XZA PLUS DIESEL DARK EDITIONAutomatic,Tata,Diesel,2021,TN-49,Automatic,1,29514,Chennai,20833,1094500,1154000,59500,2
636,Harrier,XZ 2.0L,Tata,Diesel,2019,TN-10,Manual,1,34965,Chennai,28494,1497000,1555000,58000,4
637,TIGOR,XZ PLUS PETROL,Tata,CNG,2022,TN-87,Manual,1,60478,Chennai,14115,722000,768000,46000,1
638,NEXON,XM PETROL,Tata,Petrol,2018,TN-14,Manual,1,38334,Chennai,13705,701000,724000,23000,5
639,NEXON,XZA PLUS (O) PETROLAutomatic,Tata,Petrol,2020,TN-11,Automatic,2,42036,Chennai,17702,930000,1043000,113000,3
640,Tiago,XM PETROL,Tata,Petrol,2018,TN-48,Manual,1,69684,Chennai,8700,445000,445000,0,5
641,Go,T,Datsun,Petrol,2017,TN-25,Manual,3,38734,Chennai,5846,299000,307000,8000,6
642,Plus,T,Datsun,CNG,2016,TN-09,Manual,1,53184,Chennai,6999,358000,383000,25000,7
643,Go,T(O),Datsun,Petrol,2019,TN-85,Manual,2,46116,Chennai,7683,393000,444000,51000,4
644,Plus,T,Datsun,Petrol,2018,TN-18,Manual,1,25119,Chennai,7566,387000,402000,15000,5
645,Plus,A(O),Datsun,Petrol,2019,TN-04,Manual,1,71413,Chennai,7742,396000,425000,29000,4
646,Go,S,Datsun,Petrol,2016,TN-01,Manual,1,61126,Chennai,4946,253000,270000,17000,7
647,Go,A,Datsun,Petrol,2021,TN-14,Manual,1,14811,Chennai,7761,397000,404000,7000,2
648,Go,T (O),Datsun,Petrol,2018,TN-05,Manual,1,50995,Chennai,6471,331000,331000,0,5
649,Plus,T,Datsun,Petrol,2019,TN-85,Manual,2,62493,Chennai,9568,489400,519000,29600,4
650,Go,A,Datsun,Petrol,2019,TN-03,Manual,1,21614,Chennai,6100,312000,334000,22000,4
651,Plus,T,Datsun,Petrol,2018,TN-45,Manual,1,44542,Chennai,8094,414000,437000,23000,5
652,Go,T (O),Datsun,Petrol,2021,TN-12,Manual,1,49254,Chennai,7683,393000,458000,65000,2
653,Plus,T,Datsun,Petrol,2018,TN-09,Manual,1,14668,Chennai,8309,425000,469000,44000,5
654,Go,A Optional,Datsun,Petrol,2019,TN-77,Manual,1,85674,Chennai,7840,401000,528000,127000,4
655,Plus,T,Datsun,Petrol,2018,TN-14,Manual,1,17003,Chennai,8367,428000,444000,16000,5
656,Go,T CVTAutomatic,Datsun,Petrol,2019,TN-31,Automatic,1,29708,Chennai,9208,471000,520000,49000,4
657,Go,T (O),Datsun,Petrol,2017,TN-18,Manual,1,52524,Chennai,5767,295000,301000,6000,6
658,Go,T (O),Datsun,Petrol,2018,TN-23,Manual,1,91261,Chennai,5865,300000,325000,25000,5
659,Go,T (O),Datsun,Petrol,2019,TN-09,Manual,1,55019,Chennai,6041,309000,320000,11000,4
660,Go,A,Datsun,Petrol,2021,TN-12,Manual,1,24077,Chennai,7820,400000,400000,0,2
661,Vento,HIGHLINE DIESEL 1.6,Volkswagen,Diesel,2014,TN-01,Manual,2,110659,Chennai,8485,434000,460000,26000,9
662,Vento,HIGHLINE 1.6 MPI,Volkswagen,Petrol,2011,TN-10,Manual,2,98263,Chennai,6764,346000,369000,23000,12
663,Polo,HIGHLINE1.5L,Volkswagen,Diesel,2016,TN-69,Manual,3,81009,Chennai,11417,584000,623000,39000,7
