,MODELS,VERSION,BRANDS,Fuel,MODEL_YEAR,RTO,Transmission,OWNER,KM_DRIVEN,Location,EMI,FINAL_PRICE,ACTUAL_PRICE,Discount_Amount,CAR_AGE
664,Polo,COMFORTLINE  CUP EDITION,Volkswagen,Petrol,2019,TN-81,Manual,1,94931,Chennai,13020,666000,666000,0,4
665,Vento,COMFORTLINE 1.6,Volkswagen,Petrol,2016,TN-01,Manual,2,90403,Chennai,10557,540000,590000,50000,7
666,Polo,HIGHLINE1.2L,Volkswagen,Petrol,2016,TN-01,Manual,2,61583,Chennai,11105,568000,621000,53000,7
667,Ameo,HIGHLINE1.5L,Volkswagen,Diesel,2016,TN-22,Manual,2,103651,Chennai,10029,513000,550000,37000,7
668,Polo,COMFORTLINE PLUS 1.0L MPI,Volkswagen,Petrol,2020,TN-06,Manual,2,41873,Chennai,14408,737000,751000,14000,3
669,VIRTUS,HIGHLINE TSI 1.0 MT,Volkswagen,Petrol,2022,TN-13,Manual,1,22239,Chennai,24287,1276000,1332000,56000,1
670,Polo,COMFORTLINE 1.0L MPI,Volkswagen,Petrol,2019,TN-91,Manual,1,36992,Chennai,13294,680000,692000,12000,4
671,Ameo,HIGHLINE1.2L,Volkswagen,Petrol,2017,TN-22,Manual,1,84005,Chennai,11163,571000,617000,46000,6
672,Vento,HIGHLINE 1.5 ATAutomatic,Volkswagen,Diesel,2017,TN-07,Automatic,2,86403,Chennai,14076,720000,740000,20000,6
673,Vento,HIGHLINE PLUS 1.0L TSI ATAutomatic,Volkswagen,Petrol,2020,TN-72,Automatic,2,38464,Chennai,19472,1023000,1210000,187000,3
674,Polo,HIGHLINE PLUS 1.5 16 ALLOY,Volkswagen,Diesel,2017,TN-18,Manual,1,78792,Chennai,13372,684000,684000,0,6
675,TAIGUN,GT PLUS 1.5 TSI DSGAutomatic,Volkswagen,Petrol,2021,TN-04,Automatic,1,18655,Chennai,30892,1623000,1734000,111000,2
676,Vento,HIGHLINE PLUS 1.2 AT 16 ALLOYAutomatic,Volkswagen,Petrol,2019,TN-49,Automatic,1,67433,Chennai,17740,932000,1002000,70000,4
677,Polo,HIGHLINE PLUS 1.5 16 ALLOY,Volkswagen,Diesel,2018,TN-07,Manual,2,106275,Chennai,14272,730000,758000,28000,5
678,Vento,HIGHLINE PETROL ATAutomatic,Volkswagen,Petrol,2016,TN-99,Automatic,1,91700,Chennai,14096,721000,728000,7000,7
679,VIRTUS,TOPLINE TSI 1.0 ATAutomatic,Volkswagen,Petrol,2022,TN-60,Automatic,1,13176,Chennai,30226,1588000,1714000,126000,1
680,TAIGUN,TOPLINE 1.0 TSI MT,Volkswagen,Petrol,2022,TN-07,Manual,1,4977,Chennai,28818,1514000,1635000,121000,1
681,Ecosport,TITANIUM 1.5L PETROL,Ford,Petrol,2017,TN-14,Manual,1,70996,Chennai,11652,596000,645000,49000,6
682,FREESTYLE,TITANIUM 1.2 PETROL,Ford,Petrol,2018,TN-72,Manual,1,64425,Chennai,11750,601000,630000,29000,5
683,FREESTYLE,TITANIUM 1.5 DIESEL,Ford,Diesel,2018,TN-12,Manual,1,37584,Chennai,11887,608000,686000,78000,5
684,Aspire,TITANIUM 1.2 PETROL,Ford,Petrol,2021,TN-22,Manual,1,23529,Chennai,13959,714000,732000,18000,2
685,Ecosport,TITANIUM 1.5L PETROL,Ford,Petrol,2017,TN-12,Manual,3,61120,Chennai,11065,566000,627000,61000,6
686,Figo,TITANIUM PLUS 1.2 PETROL ATAutomatic,Ford,Petrol,2021,TN-07,Automatic,1,13923,Chennai,14467,740000,817000,77000,2
687,Ecosport,TITANIUM + 1.5L PETROL ATAutomatic,Ford,Petrol,2020,TN-11,Automatic,3,30015,Chennai,16369,860000,880000,20000,3
688,FREESTYLE,AMBIENTE 1.5 DIESEL,Ford,Diesel,2019,TN-73,Manual,2,83778,Chennai,10538,539000,581000,42000,4
689,FREESTYLE,TITANIUM PLUS 1.2 PETROL,Ford,Petrol,2020,TN-11,Manual,1,40469,Chennai,12004,614000,671000,57000,3
690,Ecosport,TREND 1.5L PETROL,Ford,Petrol,2020,TN-13,Manual,1,27062,Chennai,15034,769000,833000,64000,3
691,Ecosport,TITANIUM + 1.5L DIESEL,Ford,Diesel,2017,TN-14,Manual,3,67245,Chennai,13548,693000,726000,33000,6
692,Ecosport,TITANIUM 1.5L DIESEL (OPT),Ford,Diesel,2015,TN-14,Manual,2,106498,Chennai,10244,524000,534000,10000,8
693,Ecosport,1.0 ECOBOOST TITANIUM +,Ford,Petrol,2017,TN-12,Manual,1,34097,Chennai,13763,704000,856000,152000,6
694,Ecosport,AMBIENTE 1.5L PETROL,Ford,Petrol,2016,TN-13,Manual,2,111586,Chennai,10313,527500,574000,46500,7
695,Ecosport,TITANIUM 1.5L DIESEL,Ford,Diesel,2016,TN-22,Manual,1,106165,Chennai,13255,678000,692000,14000,7
696,Ecosport,TITANIUM + 1.5L PETROL ATAutomatic,Ford,Petrol,2018,TN-19,Automatic,2,25925,Chennai,15627,821000,829000,8000,5
697,FREESTYLE,TITANIUM 1.2 PETROL,Ford,Petrol,2020,TN-14,Manual,1,23608,Chennai,12669,648000,715000,67000,3
698,Ecosport,TREND + 1.5L PETROL ATAutomatic,Ford,Petrol,2018,TN-10,Automatic,1,92689,Chennai,12903,660000,713000,53000,5
699,Ecosport,TITANIUM 1.5L DIESEL,Ford,Diesel,2019,TN-14,Manual,1,54148,Chennai,15722,826000,843000,17000,4
700,Ecosport,TITANIUM 1.5L PETROL ATAutomatic,Ford,Petrol,2014,TN-11,Automatic,1,82620,Chennai,11163,571000,603000,32000,9
701,CARENS,LUXURY PLUS 1.4 PETROL 6 STR,KIA,Petrol,2022,TN-09,Manual,1,4710,Chennai,32301,1697000,1773000,76000,1
702,SELTOS,HTK PLUS 1.5 PETROL,KIA,Petrol,2020,TN-12,Manual,1,20813,Chennai,23286,1223399,1223399,0,3
703,SELTOS,HTX AT PETROLAutomatic,KIA,Petrol,2020,TN-13,Automatic,1,30758,Chennai,27693,1454899,1474499,19600,3
704,SELTOS,1.5 GTX+ ATAutomatic,KIA,Diesel,2020,TN-09,Automatic,1,58373,Chennai,29408,1545000,1545000,0,3
705,CARENS,PRESTIGE 1.4G MT 7STR,KIA,Petrol,2022,TN-11,Manual,1,1931,Chennai,24954,1310999,1388799,77800,1
706,SELTOS,HTX 1.5 DIESEL,KIA,Diesel,2019,TN-09,Manual,1,24971,Chennai,26267,1380000,1380000,0,4
707,SELTOS,1.4 GTX+ TURBO GDI PETROL ATAutomatic,KIA,Petrol,2020,TN-14,Automatic,1,16132,Chennai,30474,1601000,1601000,0,3
708,SONET,GTX PLUS 1.5D  MT,KIA,Diesel,2020,TN-12,Manual,1,32757,Chennai,22765,1196000,1248000,52000,3
709,SONET,GTX PLUS 1.5D  ATAutomatic,KIA,Diesel,2020,TN-12,Automatic,1,23012,Chennai,24782,1302000,1443000,141000,3
710,SELTOS,GTX + AT PETROLAutomatic,KIA,Petrol,2019,TN-11,Automatic,1,15887,Chennai,31736,1667299,1863499,196200,4
711,Rapid,AMBITION 1.5 TDI,Skoda,Diesel,2018,TN-04,Manual,1,73139,Chennai,14252,729000,811000,82000,5
712,Rapid,AMBITION 1.5 TDI,Skoda,Diesel,2019,TN-12,Manual,1,59465,Chennai,16236,853000,862000,9000,4
713,Rapid,MONTE CARLO TSI,Skoda,Petrol,2021,TN-19,Manual,1,34757,Chennai,20918,1099000,1131000,32000,2
714,Rapid,ELEGANCE 1.6 MPFI ATAutomatic,Skoda,Petrol,2016,TN-23,Automatic,2,99715,Chennai,13294,680000,781000,101000,7
715,SLAVIA,STYLE 1.5L TSI DSGAutomatic,Skoda,Petrol,2022,TN-19,Automatic,1,27524,Chennai,33862,1779000,1902000,123000,1
716,Rapid,ELEGANCE 1.6 MPI MT,Skoda,Petrol,2013,TN-01,Manual,3,96727,Chennai,7214,369000,395000,26000,10
717,Rapid,STYLE 1.6 MPI MT,Skoda,Petrol,2019,TN-02,Manual,1,38220,Chennai,17553,922199,922199,0,4
718,Rapid,STYLE 1.6 MPI MT,Skoda,Petrol,2018,TN-11,Manual,1,38702,Chennai,15532,816000,909000,93000,5
719,Rapid,Style 1.5 TDI ATAutomatic,Skoda,Diesel,2017,TN-05,Automatic,1,61107,Chennai,18006,946000,951000,5000,6
720,Rapid,Style 1.5 TDI ATAutomatic,Skoda,Diesel,2018,TN-01,Automatic,1,82091,Chennai,20205,1061499,1061499,0,5
721,Compass,LIMITED 1.4 PETROL ATAutomatic,Jeep,Petrol,2018,TN-41,Automatic,3,38603,Chennai,23964,1259000,1312000,53000,5
722,Compass,LIMITED 2.0 DIESEL,Jeep,Diesel,2018,TN-14,Manual,2,92184,Chennai,22080,1160000,1220000,60000,5
723,Compass,LIMITED 1.4 PETROL ATAutomatic,Jeep,Petrol,2018,TN-01,Automatic,1,88923,Chennai,23659,1243000,1285000,42000,5
724,Compass,LIMITED PLUS PETROL ATAutomatic,Jeep,Petrol,2020,TN-09,Automatic,1,33089,Chennai,34360,1805200,1886000,80800,3
725,Compass,LONGITUDE 2.0 DIESEL,Jeep,Diesel,2017,TN-10,Manual,2,49397,Chennai,21737,1142000,1190000,48000,6
726,Compass,2.0 LIMITED,Jeep,Diesel,2018,TN-05,Manual,1,52297,Chennai,25056,1316399,1401099,84700,5
727,Compass,LIMITED O 1.4 ATAutomatic,Jeep,Petrol,2018,TN-04,Automatic,1,36930,Chennai,25241,1326099,1446099,120000,5
728,Compass,2.0 LIMITED,Jeep,Diesel,2017,TN-12,Manual,1,25656,Chennai,24706,1298000,1298000,0,6
729,Compass,LIMITED 2.0 4*4,Jeep,Diesel,2017,TN-14,Manual,1,47373,Chennai,27904,1466000,1740000,274000,6
730,Compass,2.0 LIMITED,Jeep,Diesel,2018,TN-04,Manual,1,35842,Chennai,27226,1430399,1430399,0,5
732,Swift,VDI ABS,Maruti,Diesel,2016,MP-09,Manual,2,97062,Mori,7976,408000,472000,64000,7
733,Dzire,VXI,Maruti,Petrol,2015,MP-09,Manual,1,51273,Mori,9071,464000,523000,59000,8
734,K10,LXI,Maruti,Petrol,2011,MP-19,Manual,1,30681,Mori,4106,210000,221000,11000,12
735,Swift,VDI,Maruti,Diesel,2019,MP-09,Manual,3,68447,Mori,11476,587000,679000,92000,4
736,PRESSO,VXI,Maruti,Petrol,2019,MP-09,Manual,1,65546,Mori,7175,367000,451000,84000,4
737,Baleno,DELTA PETROL 1.2,Maruti,Petrol,2016,MP-09,Manual,1,35748,Mori,9228,472000,559000,87000,7
738,Celerio,VXI,Maruti,Petrol,2016,MP-04,Manual,1,123998,Mori,6061,310000,347000,37000,7
739,Brezza,LDI (O),Maruti,Diesel,2017,MP-09,Manual,1,99717,Mori,11926,610000,690000,80000,6
740,Swift,VXI,Maruti,Petrol,2018,MP-09,Manual,1,47004,Mori,10049,514000,613000,99000,5
741,Ciaz,ZXI,Maruti,Petrol,2014,MP-09,Manual,1,118159,Mori,8778,449000,516000,67000,9
742,Dzire,VXI (O),Maruti,Petrol,2016,MP-04,Manual,1,49004,Mori,10088,516000,591000,75000,7
743,Swift,VXI AMTAutomatic,Maruti,Petrol,2018,MP-04,Automatic,1,40098,Mori,10088,516000,619000,103000,5
744,Swift,LXI,Maruti,Petrol,2019,MP-04,Manual,1,30011,Mori,10733,549000,549000,0,4
745,Celerio,VXI AMTAutomatic,Maruti,Petrol,2014,MP-04,Automatic,1,25719,Mori,7390,378000,403000,25000,9
746,Baleno,ZETA PETROL 1.2,Maruti,CNG,2021,MP-09,Manual,1,35261,Mori,14369,735000,790000,55000,2
747,Swift,VXI O,Maruti,Petrol,2016,MP-04,Manual,1,59481,Mori,8934,457000,526000,69000,7
748,Alto,VXI,Maruti,Petrol,2019,MP-04,Manual,1,98233,Mori,6530,334000,361000,27000,4
749,IGNIS,SIGMA 1.2,Maruti,Petrol,2022,MP-04,Manual,1,4472,Mori,9912,507000,568000,61000,1
751,Verna,FLUIDIC 1.6 VTVT SX,Hyundai,Petrol,2012,MP-04,Manual,1,70228,Mori,7742,396000,396000,0,11
752,i20,MAGNA EXECUTIVE 1.2,Hyundai,Petrol,2018,MP-04,Manual,2,56838,Mori,9365,479000,554000,75000,5
753,Verna,1.4 EX PETROL,Hyundai,CNG,2017,MP-09,Manual,1,40220,Mori,13568,694000,768000,74000,6
754,Verna,1.4 VTVT,Hyundai,Petrol,2016,MP-04,Manual,2,78213,Mori,8446,432000,470000,38000,7
755,Eon,ERA +,Hyundai,Petrol,2012,MP-04,Manual,1,50372,Mori,3793,194000,225000,31000,11
756,i20,MAGNA 1.2,Hyundai,Petrol,2017,MP-16,Manual,3,65023,Mori,8602,440000,522000,82000,6
757,Eon,ERA +,Hyundai,Petrol,2018,MP-05,Manual,1,57485,Mori,5357,274000,339000,65000,5
758,Xing,GL PLUS,Hyundai,Petrol,2011,MP-09,Manual,2,73284,Mori,3656,187000,222000,35000,12
759,i20,MAGNA 1.4 CRDI,Hyundai,Diesel,2015,MP-13,Manual,2,2,Mori,8719,446000,476000,30000,8
760,Xcent,E+,Hyundai,Petrol,2018,MP-09,Manual,1,41716,Mori,9580,490000,570000,80000,5
761,i10,SPORTZ 1.2 KAPPA VTVT,Hyundai,Petrol,2017,MP-04,Manual,1,32367,Mori,8055,412000,502000,90000,6
762,i10,ASTA 1.2 KAPPA VTVT,Hyundai,Petrol,2015,MP-04,Manual,1,88905,Mori,7761,397000,486000,89000,8
763,VENUE,SX 1.0 TURBO,Hyundai,Petrol,2019,MP-04,Manual,1,29243,Mori,16617,873000,899000,26000,4
764,Eon,ERA +,Hyundai,CNG,2019,MP-07,Manual,1,84957,Mori,5982,306000,344000,38000,4
765,Eon,ERA +,Hyundai,Petrol,2016,MP-04,Manual,1,53055,Mori,4956,253500,324000,70500,7
766,i10,MAGNA 1.2,Hyundai,Petrol,2011,MP-20,Manual,1,54404,Mori,4712,241000,280000,39000,12
767,Verna,1.6 CRDI SX,Hyundai,Diesel,2017,MP-04,Manual,1,89885,Mori,15582,797000,863000,66000,6
768,i20,SPORTZ 1.2,Hyundai,Petrol,2017,MP-04,Manual,1,48393,Mori,10049,514000,614000,100000,6
769,Xing,GL PLUS,Hyundai,Petrol,2013,MP-04,Manual,2,59109,Mori,4145,212000,248000,36000,10
770,i20,SPORTZ 1.2,Hyundai,Petrol,2018,MP-09,Manual,1,68944,Mori,10498,537000,593000,56000,5
771,City,1.5L I-VTEC S MT,Honda,Petrol,2014,MP-20,Manual,1,101754,Mori,8367,428000,477000,49000,9
772,City,1.5L I-VTEC V MT,Honda,Petrol,2018,MP-09,Manual,1,20263,Mori,14017,717000,817000,100000,5
773,City,1.5L I-VTEC V MT,Honda,Petrol,2015,MP-09,Manual,1,46836,Mori,10753,550000,674000,124000,8
774,City,1.5L I-VTEC S MT,Honda,Petrol,2018,MP-09,Manual,1,64824,Mori,12043,616000,674000,58000,5
775,Brio,S MT,Honda,Petrol,2015,MP-09,Manual,2,41595,Mori,6256,320000,373000,53000,8
776,Brio,S MT,Honda,Petrol,2013,MP-04,Manual,1,66139,Mori,5728,293000,329000,36000,10
777,WR-V,1.2L I-VTEC VX MT,Honda,Petrol,2019,MP-09,Manual,1,45119,Mori,14799,757000,856000,99000,4
778,Amaze,1.2 SMT I VTEC,Honda,Petrol,2017,MP-04,Manual,1,57971,Indore,8524,436000,500000,64000,6
779,Jazz,1.2L I-VTEC BASE,Honda,Petrol,2011,MP-09,Manual,1,60939,Mori,4829,247000,247000,0,12
780,BR-V,1.5L I-VTEC VX,Honda,Petrol,2017,MP-09,Manual,1,26283,Mori,12512,640000,698000,58000,6
781,Duster,85 PS RXS MT DIESEL,Renault,Diesel,2017,MP-04,Manual,1,103331,Mori,11105,568000,637000,69000,6
782,Kwid,RXT,Renault,Petrol,2018,MP-04,Manual,2,43158,Mori,5826,298000,355000,57000,5
783,TRIBER,RXL MT,Renault,Petrol,2019,MP-09,Manual,2,40131,Mori,10068,515000,515000,0,4
784,Duster,110 PS RXL DIESEL,Renault,Diesel,2012,MP-09,Manual,1,79121,Mori,6373,326000,345000,19000,11
785,Kwid,RXT 1.0,Renault,Petrol,2017,MP-04,Manual,1,30803,Mori,6139,314000,343000,29000,6
786,Kwid,RXT 1.0 (O),Renault,Petrol,2018,MP-04,Manual,1,25121,Mori,7058,361000,397000,36000,5
787,Duster,85 PS RXL DIESEL,Renault,Diesel,2014,MP-04,Manual,2,89206,Indore,8602,440000,440000,0,9
788,Kiger,RXZ MT DUAL TONE,Renault,Petrol,2021,MP-04,Manual,1,13481,Mori,14330,733000,856000,123000,2
789,Kwid,RXL,Renault,Petrol,2019,MP-41,Manual,2,44536,Mori,5357,274000,291000,17000,4
790,Kwid,RXL,Renault,Petrol,2017,MP-09,Manual,1,67660,Mori,5396,276000,290000,14000,6
791,Tiago,XE PETROL,Tata,Petrol,2017,MP-04,Manual,2,33353,Mori,7664,392000,441000,49000,6
792,NEXON,XM DIESEL,Tata,Diesel,2019,MP-09,Manual,1,110321,Mori,11926,610000,672000,62000,4
793,Tiago,XZA PETROLAutomatic,Tata,CNG,2018,MP-09,Automatic,2,89615,Mori,8055,412000,462000,50000,5
794,NEXON,XM SUNROOF PETROL,Tata,Petrol,2022,MP-04,Manual,1,27869,Mori,16845,885000,885000,0,1
795,TIGOR,XM PETROL,Tata,Petrol,2019,MP-04,Manual,1,12862,Mori,9638,493000,545000,52000,4
796,Tiago,XT PETROL,Tata,Petrol,2018,MP-09,Manual,2,90387,Mori,7273,372000,407000,35000,5
797,Tiago,XT PETROL,Tata,Petrol,2017,MP-09,Manual,1,45236,Mori,7116,364000,364000,0,6
798,Tiago,XE PETROL,Tata,Petrol,2020,MP-04,Manual,1,29600,Mori,8524,436000,528000,92000,3
799,PUNCH,ACCOMPLISHED AMTAutomatic,Tata,Petrol,2022,MP-04,Automatic,1,1523,Mori,15151,775000,868000,93000,1
800,TIGOR,XT PETROL,Tata,Petrol,2018,MP-09,Manual,1,92811,Mori,7585,388000,453000,65000,5
801,Go,T (O),Datsun,Petrol,2017,MP-04,Manual,1,115401,Mori,3734,191000,222000,31000,6
802,Go,T,Datsun,Petrol,2014,MP-04,Manual,1,82410,Mori,3793,194000,208000,14000,9
803,Go,T(O),Datsun,Petrol,2019,MP-41,Manual,1,25591,Mori,7253,371000,444000,73000,4
804,Plus,T(O),Datsun,Petrol,2018,MP-09,Manual,1,15317,Mori,7898,404000,404000,0,5
805,Go,T (O),Datsun,Petrol,2017,MP-04,Manual,1,55770,Mori,4360,223000,239000,16000,6
806,Go,S,Datsun,Petrol,2016,MP-04,Manual,1,61761,Indore,5044,258000,264000,6000,7
807,Polo,HIGHLINE PLUS 1.2(16 ALLOY,Volkswagen,Petrol,2017,MP-09,Manual,1,58137,Mori,8719,446000,540000,94000,6
808,Polo,HIGHLINE PLUS 1.0L TSI,Volkswagen,Petrol,2020,MP-04,Manual,1,75545,Mori,12610,645000,725000,80000,3
809,Polo,COMFORTLINE 1.2L PETROL,Volkswagen,Petrol,2011,MP-09,Manual,1,56942,Mori,4770,244000,244000,0,12
810,Ameo,HIGHLINE1.2L PLUS 16 ALLOY,Volkswagen,Petrol,2017,MP-09,Manual,1,36225,Mori,9697,496000,559000,63000,6
811,Ameo,TRENDLINE 1.2L,Volkswagen,CNG,2017,MP-09,Manual,1,70139,Mori,7801,399000,446000,47000,6
812,Polo,COMFORTLINE 1.2L PETROL,Volkswagen,Petrol,2011,MP-04,Manual,1,50015,Indore,5044,258000,258000,0,12
813,Polo,COMFORTLINE 1.2L,Volkswagen,Petrol,2015,MP-09,Manual,2,62004,Mori,7918,405000,431000,26000,8
814,Polo,GT TSI ATAutomatic,Volkswagen,Petrol,2018,MP-04,Automatic,1,65233,Mori,14721,753000,831000,78000,5
815,Polo,GT TSI 1.2 PETROL ATAutomatic,Volkswagen,Petrol,2017,MP-04,Automatic,1,28397,Indore,15054,770000,800000,30000,6
816,Polo,TRENDLINE 1.2L PETROL,Volkswagen,Petrol,2010,MP-04,Manual,1,88968,Mori,4809,246000,254000,8000,13
817,Ecosport,TITANIUM 1.5L DIESEL,Ford,Diesel,2018,MP-04,Manual,1,100462,Mori,13099,670000,759000,89000,5
818,Ecosport,TITANIUM+ 1.5L DIESEL,Ford,Diesel,2017,MP-09,Manual,2,93866,Mori,11535,590000,721000,131000,6
819,FREESTYLE,TITANIUM PLUS 1.5 DIESEL,Ford,Diesel,2018,MP-04,Manual,1,71619,Mori,11261,576000,685000,109000,5
820,Ecosport,TREND+ 1.0L ECOBOOST,Ford,Petrol,2017,MP-04,Manual,1,87677,Mori,10694,547000,547000,0,6
821,FREESTYLE,TITANIUM PLUS 1.2 PETROL,Ford,Petrol,2021,MP-39,Manual,1,61260,Mori,13314,681000,775000,94000,2
822,FREESTYLE,TITANIUM 1.2 PETROL,Ford,Petrol,2019,MP-04,Manual,1,32784,Mori,10792,552000,629000,77000,4
823,FREESTYLE,TITANIUM 1.2 PETROL,Ford,Petrol,2019,MP-07,Manual,1,28416,Mori,11046,565000,639000,74000,4
824,Ecosport,TITANIUM 1.5L PETROL,Ford,Petrol,2019,MP-04,Manual,1,17705,Mori,13196,675000,675000,0,4
825,Ecosport,TITANIUM 1.5L PETROL,Ford,Petrol,2018,MP-04,Manual,1,67378,Mori,13372,684000,740000,56000,5
826,Ecosport,TITANIUM 1.5L PETROL,Ford,Petrol,2018,MP-09,Manual,2,49132,Mori,12004,614000,682000,68000,5
827,SELTOS,GTX 1.4 GDI AT PETROLAutomatic,KIA,Petrol,2019,MP-04,Automatic,1,22130,Indore,26419,1388000,1553000,165000,4
828,CARENS,LUXURY 1.5D MT 7STR,KIA,Diesel,2022,MP-09,Manual,1,24000,Indore,29404,1544800,1666000,121200,1
829,Rapid,STYLE 1.6 MPI ATAutomatic,Skoda,Petrol,2018,MP-09,Automatic,1,70893,Mori,15503,793000,876000,83000,5
830,Octavia,STYLE 2.0 TDI MT,Skoda,Diesel,2018,MP-09,Manual,1,95593,Mori,23412,1230000,1492000,262000,5
831,Rapid,AMBITION 1.6 MPI MT,Skoda,Petrol,2018,MP-09,Manual,1,33510,Mori,11574,592000,659000,67000,5
832,Compass,1.4 LIMITED PLUS ATAutomatic,Jeep,Petrol,2020,MP-09,Automatic,1,14522,Indore,36298,1907000,2009000,102000,3
